T,mun,plant,sales,freight,revenue,ebitda
0,Baja California_aggregate(5),Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Baja California_aggregate(5),Imports,0.0,0.0,0.0,-0.0
0,Baja California_aggregate(5),Madero Refinery,0.0,0.0,0.0,0.0
0,Baja California_aggregate(5),Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Baja California_aggregate(5),Salamanca Refinery,0.0,0.0,0.0,0.0
0,Baja California_aggregate(5),Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Baja California_aggregate(5),Tula Refinery,0.0,0.0,0.0,0.0
0,Benito Juárez,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Benito Juárez,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Benito Juárez,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Benito Juárez,Imports,0.0,0.0,0.0,-0.0
0,Benito Juárez,Madero Refinery,0.0,0.0,0.0,0.0
0,Benito Juárez,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Benito Juárez,Salamanca Refinery,0.0,0.0,0.0,0.0
0,Benito Juárez,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Benito Juárez,Tula Refinery,0.0,0.0,0.0,0.0
0,Cajeme,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Cajeme,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Cajeme,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Cajeme,Imports,0.0,0.0,0.0,-0.0
0,Cajeme,Madero Refinery,0.0,0.0,0.0,0.0
0,Cajeme,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Cajeme,Salamanca Refinery,0.0,0.0,0.0,0.0
0,Cajeme,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Cajeme,Tula Refinery,0.0,0.0,0.0,0.0
0,Campeche,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Campeche,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Campeche,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Campeche,Imports,0.0,0.0,0.0,-0.0
0,Campeche,Madero Refinery,0.0,0.0,0.0,0.0
0,Campeche,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Campeche,Salamanca Refinery,0.0,0.0,0.0,0.0
0,Campeche,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Campeche,Tula Refinery,0.0,0.0,0.0,0.0
0,Campeche_aggregate(10),Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Campeche_aggregate(10),Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Campeche_aggregate(10),Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Campeche_aggregate(10),Imports,0.0,0.0,0.0,-0.0
0,Campeche_aggregate(10),Madero Refinery,0.0,0.0,0.0,0.0
0,Campeche_aggregate(10),Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Campeche_aggregate(10),Salamanca Refinery,0.0,0.0,0.0,0.0
0,Campeche_aggregate(10),Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Campeche_aggregate(10),Tula Refinery,0.0,0.0,0.0,0.0
0,Carmen,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Carmen,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Carmen,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Carmen,Imports,0.0,0.0,0.0,-0.0
0,Carmen,Madero Refinery,0.0,0.0,0.0,0.0
0,Carmen,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Carmen,Salamanca Refinery,0.0,0.0,0.0,0.0
0,Carmen,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Carmen,Tula Refinery,0.0,0.0,0.0,0.0
0,Celaya,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Celaya,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Celaya,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Celaya,Imports,0.0,0.0,0.0,-0.0
0,Celaya,Madero Refinery,0.0,0.0,0.0,0.0
0,Celaya,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Celaya,Salamanca Refinery,0.0,0.0,0.0,0.0
0,Celaya,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Celaya,Tula Refinery,0.0,0.0,0.0,0.0
0,Centro,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Centro,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Centro,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Centro,Imports,0.0,0.0,0.0,-0.0
0,Centro,Madero Refinery,0.0,0.0,0.0,0.0
0,Centro,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Centro,Salamanca Refinery,0.0,0.0,0.0,0.0
0,Centro,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Centro,Tula Refinery,0.0,0.0,0.0,0.0
0,Chiapas_aggregate(123),Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Chiapas_aggregate(123),Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Chiapas_aggregate(123),Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Chiapas_aggregate(123),Imports,0.0,0.0,0.0,-0.0
0,Chiapas_aggregate(123),Madero Refinery,0.0,0.0,0.0,0.0
0,Chiapas_aggregate(123),Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Chiapas_aggregate(123),Salamanca Refinery,0.0,0.0,0.0,0.0
0,Chiapas_aggregate(123),Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Chiapas_aggregate(123),Tula Refinery,0.0,0.0,0.0,0.0
0,Chihuahua,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Chihuahua,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Chihuahua,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Chihuahua,Imports,0.0,0.0,0.0,-0.0
0,Chihuahua,Madero Refinery,0.0,0.0,0.0,0.0
0,Chihuahua,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Chihuahua,Salamanca Refinery,0.0,0.0,0.0,0.0
0,Chihuahua,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Chihuahua,Tula Refinery,0.0,0.0,0.0,0.0
0,Chihuahua_aggregate(65),Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Chihuahua_aggregate(65),Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Chihuahua_aggregate(65),Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Chihuahua_aggregate(65),Imports,0.0,0.0,0.0,-0.0
0,Chihuahua_aggregate(65),Madero Refinery,0.0,0.0,0.0,0.0
0,Chihuahua_aggregate(65),Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Chihuahua_aggregate(65),Salamanca Refinery,0.0,0.0,0.0,0.0
0,Chihuahua_aggregate(65),Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Chihuahua_aggregate(65),Tula Refinery,0.0,0.0,0.0,0.0
0,Chilpancingo de los Bravo,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Chilpancingo de los Bravo,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Chilpancingo de los Bravo,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Chilpancingo de los Bravo,Imports,0.0,0.0,0.0,-0.0
0,Chilpancingo de los Bravo,Madero Refinery,0.0,0.0,0.0,0.0
0,Chilpancingo de los Bravo,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Chilpancingo de los Bravo,Salamanca Refinery,0.0,0.0,0.0,0.0
0,Chilpancingo de los Bravo,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Chilpancingo de los Bravo,Tula Refinery,0.0,0.0,0.0,0.0
0,Ciudad de México_aggregate(14),Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Ciudad de México_aggregate(14),Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Ciudad de México_aggregate(14),Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Ciudad de México_aggregate(14),Imports,0.0,0.0,0.0,-0.0
0,Ciudad de México_aggregate(14),Madero Refinery,0.0,0.0,0.0,0.0
0,Ciudad de México_aggregate(14),Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Ciudad de México_aggregate(14),Salamanca Refinery,0.0,0.0,0.0,0.0
0,Ciudad de México_aggregate(14),Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Ciudad de México_aggregate(14),Tula Refinery,0.0,0.0,0.0,0.0
0,Coahuila de Zaragoza_aggregate(36),Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Coahuila de Zaragoza_aggregate(36),Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Coahuila de Zaragoza_aggregate(36),Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Coahuila de Zaragoza_aggregate(36),Imports,0.0,0.0,0.0,-0.0
0,Coahuila de Zaragoza_aggregate(36),Madero Refinery,0.0,0.0,0.0,0.0
0,Coahuila de Zaragoza_aggregate(36),Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Coahuila de Zaragoza_aggregate(36),Salamanca Refinery,0.0,0.0,0.0,0.0
0,Coahuila de Zaragoza_aggregate(36),Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Coahuila de Zaragoza_aggregate(36),Tula Refinery,0.0,0.0,0.0,0.0
0,Colima_aggregate(10),Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Colima_aggregate(10),Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Colima_aggregate(10),Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Colima_aggregate(10),Imports,0.0,0.0,0.0,-0.0
0,Colima_aggregate(10),Madero Refinery,0.0,0.0,0.0,0.0
0,Colima_aggregate(10),Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Colima_aggregate(10),Salamanca Refinery,0.0,0.0,0.0,0.0
0,Colima_aggregate(10),Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Colima_aggregate(10),Tula Refinery,0.0,0.0,0.0,0.0
0,Corregidora,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Corregidora,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Corregidora,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Corregidora,Imports,0.0,0.0,0.0,-0.0
0,Corregidora,Madero Refinery,0.0,0.0,0.0,0.0
0,Corregidora,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Corregidora,Salamanca Refinery,0.0,0.0,0.0,0.0
0,Corregidora,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Corregidora,Tula Refinery,0.0,0.0,0.0,0.0
0,Cuautla,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Cuautla,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Cuautla,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Cuautla,Imports,0.0,0.0,0.0,-0.0
0,Cuautla,Madero Refinery,0.0,0.0,0.0,0.0
0,Cuautla,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Cuautla,Salamanca Refinery,0.0,0.0,0.0,0.0
0,Cuautla,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Cuautla,Tula Refinery,0.0,0.0,0.0,0.0
0,Cuernavaca,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Cuernavaca,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Cuernavaca,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Cuernavaca,Imports,0.0,0.0,0.0,-0.0
0,Cuernavaca,Madero Refinery,0.0,0.0,0.0,0.0
0,Cuernavaca,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Cuernavaca,Salamanca Refinery,0.0,0.0,0.0,0.0
0,Cuernavaca,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Cuernavaca,Tula Refinery,0.0,0.0,0.0,0.0
0,Culiacán,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Culiacán,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Culiacán,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Culiacán,Imports,0.0,0.0,0.0,-0.0
0,Culiacán,Madero Refinery,0.0,0.0,0.0,0.0
0,Culiacán,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Culiacán,Salamanca Refinery,0.0,0.0,0.0,0.0
0,Culiacán,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Culiacán,Tula Refinery,0.0,0.0,0.0,0.0
0,Cárdenas,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Cárdenas,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Cárdenas,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Cárdenas,Imports,0.0,0.0,0.0,-0.0
0,Cárdenas,Madero Refinery,0.0,0.0,0.0,0.0
0,Cárdenas,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Cárdenas,Salamanca Refinery,0.0,0.0,0.0,0.0
0,Cárdenas,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Cárdenas,Tula Refinery,0.0,0.0,0.0,0.0
0,Durango,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Durango,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Durango,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Durango,Imports,0.0,0.0,0.0,-0.0
0,Durango,Madero Refinery,0.0,0.0,0.0,0.0
0,Durango,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Durango,Salamanca Refinery,0.0,0.0,0.0,0.0
0,Durango,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Durango,Tula Refinery,0.0,0.0,0.0,0.0
0,Durango_aggregate(37),Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Durango_aggregate(37),Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Durango_aggregate(37),Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Durango_aggregate(37),Imports,0.0,0.0,0.0,-0.0
0,Durango_aggregate(37),Madero Refinery,0.0,0.0,0.0,0.0
0,Durango_aggregate(37),Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Durango_aggregate(37),Salamanca Refinery,0.0,0.0,0.0,0.0
0,Durango_aggregate(37),Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Durango_aggregate(37),Tula Refinery,0.0,0.0,0.0,0.0
0,Ecatepec de Morelos,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Ecatepec de Morelos,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Ecatepec de Morelos,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Ecatepec de Morelos,Imports,0.0,0.0,0.0,-0.0
0,Ecatepec de Morelos,Madero Refinery,0.0,0.0,0.0,0.0
0,Ecatepec de Morelos,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Ecatepec de Morelos,Salamanca Refinery,0.0,0.0,0.0,0.0
0,Ecatepec de Morelos,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Ecatepec de Morelos,Tula Refinery,0.0,0.0,0.0,0.0
0,Fresnillo,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Fresnillo,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Fresnillo,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Fresnillo,Imports,0.0,0.0,0.0,-0.0
0,Fresnillo,Madero Refinery,0.0,0.0,0.0,0.0
0,Fresnillo,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Fresnillo,Salamanca Refinery,0.0,0.0,0.0,0.0
0,Fresnillo,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Fresnillo,Tula Refinery,0.0,0.0,0.0,0.0
0,Guadalajara,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Guadalajara,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Guadalajara,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Guadalajara,Imports,0.0,0.0,0.0,-0.0
0,Guadalajara,Madero Refinery,0.0,0.0,0.0,0.0
0,Guadalajara,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Guadalajara,Salamanca Refinery,0.0,0.0,0.0,0.0
0,Guadalajara,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Guadalajara,Tula Refinery,0.0,0.0,0.0,0.0
0,Guadalupe,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Guadalupe,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Guadalupe,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Guadalupe,Imports,0.0,0.0,0.0,-0.0
0,Guadalupe,Madero Refinery,0.0,0.0,0.0,0.0
0,Guadalupe,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Guadalupe,Salamanca Refinery,0.0,0.0,0.0,0.0
0,Guadalupe,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Guadalupe,Tula Refinery,0.0,0.0,0.0,0.0
0,Guanajuato_aggregate(43),Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Guanajuato_aggregate(43),Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Guanajuato_aggregate(43),Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Guanajuato_aggregate(43),Imports,0.0,0.0,0.0,-0.0
0,Guanajuato_aggregate(43),Madero Refinery,0.0,0.0,0.0,0.0
0,Guanajuato_aggregate(43),Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Guanajuato_aggregate(43),Salamanca Refinery,0.0,0.0,0.0,0.0
0,Guanajuato_aggregate(43),Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Guanajuato_aggregate(43),Tula Refinery,0.0,0.0,0.0,0.0
0,Guerrero_aggregate(79),Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Guerrero_aggregate(79),Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Guerrero_aggregate(79),Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Guerrero_aggregate(79),Imports,0.0,0.0,0.0,-0.0
0,Guerrero_aggregate(79),Madero Refinery,0.0,0.0,0.0,0.0
0,Guerrero_aggregate(79),Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Guerrero_aggregate(79),Salamanca Refinery,0.0,0.0,0.0,0.0
0,Guerrero_aggregate(79),Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Guerrero_aggregate(79),Tula Refinery,0.0,0.0,0.0,0.0
0,Gustavo A. Madero,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Gustavo A. Madero,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Gustavo A. Madero,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Gustavo A. Madero,Imports,0.0,0.0,0.0,-0.0
0,Gustavo A. Madero,Madero Refinery,0.0,0.0,0.0,0.0
0,Gustavo A. Madero,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Gustavo A. Madero,Salamanca Refinery,0.0,0.0,0.0,0.0
0,Gustavo A. Madero,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Gustavo A. Madero,Tula Refinery,0.0,0.0,0.0,0.0
0,Gómez Palacio,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Gómez Palacio,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Gómez Palacio,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Gómez Palacio,Imports,0.0,0.0,0.0,-0.0
0,Gómez Palacio,Madero Refinery,0.0,0.0,0.0,0.0
0,Gómez Palacio,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Gómez Palacio,Salamanca Refinery,0.0,0.0,0.0,0.0
0,Gómez Palacio,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Gómez Palacio,Tula Refinery,0.0,0.0,0.0,0.0
0,Hermosillo,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Hermosillo,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Hermosillo,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Hermosillo,Imports,0.0,0.0,0.0,-0.0
0,Hermosillo,Madero Refinery,0.0,0.0,0.0,0.0
0,Hermosillo,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Hermosillo,Salamanca Refinery,0.0,0.0,0.0,0.0
0,Hermosillo,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Hermosillo,Tula Refinery,0.0,0.0,0.0,0.0
0,Hidalgo_aggregate(83),Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Hidalgo_aggregate(83),Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Hidalgo_aggregate(83),Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Hidalgo_aggregate(83),Imports,0.0,0.0,0.0,-0.0
0,Hidalgo_aggregate(83),Madero Refinery,0.0,0.0,0.0,0.0
0,Hidalgo_aggregate(83),Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Hidalgo_aggregate(83),Salamanca Refinery,0.0,0.0,0.0,0.0
0,Hidalgo_aggregate(83),Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Hidalgo_aggregate(83),Tula Refinery,0.0,0.0,0.0,0.0
0,Irapuato,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Irapuato,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Irapuato,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Irapuato,Imports,0.0,0.0,0.0,-0.0
0,Irapuato,Madero Refinery,0.0,0.0,0.0,0.0
0,Irapuato,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Irapuato,Salamanca Refinery,0.0,0.0,0.0,0.0
0,Irapuato,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Irapuato,Tula Refinery,0.0,0.0,0.0,0.0
0,Iztapalapa,Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Iztapalapa,Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Iztapalapa,Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Iztapalapa,Imports,0.0,0.0,0.0,-0.0
0,Iztapalapa,Madero Refinery,0.0,0.0,0.0,0.0
0,Iztapalapa,Minatitlan Refinery,0.0,0.0,0.0,0.0
0,Iztapalapa,Salamanca Refinery,0.0,0.0,0.0,0.0
0,Iztapalapa,Salina Cruz Refinery,0.0,0.0,0.0,0.0
0,Iztapalapa,Tula Refinery,0.0,0.0,0.0,0.0
0,Jalisco_aggregate(123),Cadereyta Refinery,0.0,0.0,0.0,0.0
0,Jalisco_aggregate(123),Cangrejera Refinery,0.0,0.0,0.0,0.0
0,Jalisco_aggregate(123),Dos Bocas Refinery,0.0,0.0,0.0,0.0
0,Jalisco_aggregate(123),Imports,0.0,0.0,0.0,-0.0
0,Jalisco_aggregate(123),Madero Refinery,0.0,0.0,0.0,0.0
0,Jalisco_aggregate(123),Minatitlan Refinery,0.0,0.0,0.0,0.0
